     1                                  section .data
     2 00000000 0000000000000000        	X: dq 0
     3 00000008 7800000000000000        	Y: dq 120
     4                                  section .text
     5                                  	global _start
     6                                  _start:
     7 00000000 488B0425[08000000]      	mov qword rax, [Y]
     8 00000008 48C1E002                	shl rax, 2
     9 0000000C 4883C003                	add rax, 3
    10 00000010 48890425[00000000]      	mov qword [X], rax
    11                                  
    12 00000018 B801000000              	mov eax, 1
    13 0000001D BB00000000              	mov ebx, 0
    14 00000022 CD80                    	int 80H
